order_id,user_id,order_number,order_dow,order_hour_of_day,days_since_prior_order,product_id,add_to_cart_order,reordered,department_id,department,product_name
378070,54,16,1,12,3.0,84,6,1,16,dairy eggs,milk
378070,54,16,1,12,3.0,115,7,1,7,beverages,water seltzer sparkling water
378070,54,16,1,12,3.0,83,8,1,4,produce,fresh vegetables
378070,54,16,1,12,3.0,59,9,1,15,canned goods,canned meals beans
378070,54,16,1,12,3.0,81,10,1,15,canned goods,canned jarred vegetables
378070,54,16,1,12,3.0,16,11,1,4,produce,fresh herbs
378070,54,16,1,12,3.0,69,12,1,15,canned goods,soup broth bouillon
378070,54,16,1,12,3.0,83,13,0,4,produce,fresh vegetables
2830335,58,12,0,13,16.0,116,1,0,1,frozen,frozen produce
2830335,58,12,0,13,16.0,83,2,1,4,produce,fresh vegetables
2830335,58,12,0,13,16.0,36,3,0,16,dairy eggs,butter
2830335,58,12,0,13,16.0,31,4,1,7,beverages,refrigerated
2830335,58,12,0,13,16.0,105,5,0,13,pantry,doughs gelatins bake mixes
2830335,58,12,0,13,16.0,9,6,1,9,dry goods pasta,pasta sauce
2830335,58,12,0,13,16.0,131,7,0,9,dry goods pasta,dry pasta
83395,10,4,3,15,14.0,67,1,1,20,deli,fresh dips tapenades
83395,10,4,3,15,14.0,96,2,0,20,deli,lunch meat
83395,10,4,3,15,14.0,83,3,0,4,produce,fresh vegetables
83395,10,4,3,15,14.0,24,4,0,4,produce,fresh fruits
83395,10,4,3,15,14.0,106,5,1,12,meat seafood,hot dogs bacon sausage
83395,10,4,3,15,14.0,35,6,0,12,meat seafood,poultry counter
83395,10,4,3,15,14.0,106,7,0,12,meat seafood,hot dogs bacon sausage
83395,10,4,3,15,14.0,122,8,0,12,meat seafood,meat counter
83395,10,4,3,15,14.0,83,9,1,4,produce,fresh vegetables
83395,10,4,3,15,14.0,51,10,1,13,pantry,preserved dips spreads
83395,10,4,3,15,14.0,21,11,1,16,dairy eggs,packaged cheese
83395,10,4,3,15,14.0,96,12,0,20,deli,lunch meat
83395,10,4,3,15,14.0,96,13,0,20,deli,lunch meat
83395,10,4,3,15,14.0,21,14,1,16,dairy eggs,packaged cheese
83395,10,4,3,15,14.0,21,15,0,16,dairy eggs,packaged cheese
83395,10,4,3,15,14.0,120,16,0,16,dairy eggs,yogurt
83395,10,4,3,15,14.0,19,17,1,13,pantry,oils vinegars
83395,10,4,3,15,14.0,51,18,0,13,pantry,preserved dips spreads
83395,10,4,3,15,14.0,5,19,0,13,pantry,marinades meat preparation
83395,10,4,3,15,14.0,16,20,1,4,produce,fresh herbs
83395,10,4,3,15,14.0,16,21,0,4,produce,fresh herbs
83395,10,4,3,15,14.0,16,22,1,4,produce,fresh herbs
83395,10,4,3,15,14.0,16,23,0,4,produce,fresh herbs
83395,10,4,3,15,14.0,16,24,0,4,produce,fresh herbs
83395,10,4,3,15,14.0,123,25,1,4,produce,packaged vegetables fruits
83395,10,4,3,15,14.0,123,26,0,4,produce,packaged vegetables fruits
83395,10,4,3,15,14.0,123,27,1,4,produce,packaged vegetables fruits
83395,10,4,3,15,14.0,83,28,1,4,produce,fresh vegetables
83395,10,4,3,15,14.0,24,29,1,4,produce,fresh fruits
83395,10,4,3,15,14.0,21,30,0,16,dairy eggs,packaged cheese
1906169,13,7,0,8,7.0,59,1,1,15,canned goods,canned meals beans
1906169,13,7,0,8,7.0,112,2,1,3,bakery,bread
1906169,13,7,0,8,7.0,128,3,1,3,bakery,tortillas flat bread
1906169,13,7,0,8,7.0,84,4,1,16,dairy eggs,milk
1906169,13,7,0,8,7.0,53,5,1,16,dairy eggs,cream
1906169,13,7,0,8,7.0,83,6,0,4,produce,fresh vegetables
1906169,13,7,0,8,7.0,117,7,0,19,snacks,nuts seeds dried fruit
1906169,13,7,0,8,7.0,91,8,0,16,dairy eggs,soy lactosefree
1906169,13,7,0,8,7.0,83,9,0,4,produce,fresh vegetables
1906169,13,7,0,8,7.0,83,10,1,4,produce,fresh vegetables
1602489,42,13,4,12,9.0,42,1,0,1,frozen,frozen vegan vegetarian
1602489,42,13,4,12,9.0,42,2,1,1,frozen,frozen vegan vegetarian
1602489,42,13,4,12,9.0,21,3,1,16,dairy eggs,packaged cheese
1602489,42,13,4,12,9.0,21,4,1,16,dairy eggs,packaged cheese
1602489,42,13,4,12,9.0,38,5,1,1,frozen,frozen meals
1602489,42,13,4,12,9.0,79,6,1,1,frozen,frozen pizza
1602489,42,13,4,12,9.0,51,7,1,13,pantry,preserved dips spreads
1602489,42,13,4,12,9.0,38,8,1,1,frozen,frozen meals
1602489,42,13,4,12,9.0,112,9,1,3,bakery,bread
121053,7,3,0,18,30.0,21,1,0,16,dairy eggs,packaged cheese
121053,7,3,0,18,30.0,59,2,0,15,canned goods,canned meals beans
121053,7,3,0,18,30.0,38,3,0,1,frozen,frozen meals
121053,7,3,0,18,30.0,108,4,0,16,dairy eggs,other creams cheeses
121053,7,3,0,18,30.0,24,5,1,4,produce,fresh fruits
121053,7,3,0,18,30.0,31,6,1,7,beverages,refrigerated
121053,7,3,0,18,30.0,120,7,1,16,dairy eggs,yogurt
121053,7,3,0,18,30.0,26,8,1,7,beverages,coffee
121053,7,3,0,18,30.0,96,9,1,20,deli,lunch meat
121053,7,3,0,18,30.0,96,10,1,20,deli,lunch meat
121053,7,3,0,18,30.0,96,11,1,20,deli,lunch meat
121053,7,3,0,18,30.0,112,12,1,3,bakery,bread
121053,7,3,0,18,30.0,31,13,1,7,beverages,refrigerated
121053,7,3,0,18,30.0,31,14,1,7,beverages,refrigerated
121053,7,3,0,18,30.0,31,15,1,7,beverages,refrigerated
121053,7,3,0,18,30.0,26,16,1,7,beverages,coffee
121053,7,3,0,18,30.0,91,17,1,16,dairy eggs,soy lactosefree
121053,7,3,0,18,30.0,50,18,1,19,snacks,fruit vegetable snacks
121053,7,3,0,18,30.0,99,19,1,15,canned goods,canned fruit applesauce
121053,7,3,0,18,30.0,23,20,1,19,snacks,popcorn jerky
121053,7,3,0,18,30.0,78,21,1,19,snacks,crackers
121053,7,3,0,18,30.0,122,22,1,12,meat seafood,meat counter
121053,7,3,0,18,30.0,31,23,1,7,beverages,refrigerated
121053,7,3,0,18,30.0,83,24,1,4,produce,fresh vegetables
3198849,46,9,1,16,14.0,107,1,1,19,snacks,chips pretzels
3198849,46,9,1,16,14.0,31,2,1,7,beverages,refrigerated
3198849,46,9,1,16,14.0,106,3,1,12,meat seafood,hot dogs bacon sausage
3198849,46,9,1,16,14.0,121,4,1,14,breakfast,cereal
3198849,46,9,1,16,14.0,37,5,1,1,frozen,ice cream ice
2923351,26,8,3,11,30.0,53,1,0,16,dairy eggs,cream
2923351,26,8,3,11,30.0,117,2,0,19,snacks,nuts seeds dried fruit
2923351,26,8,3,11,30.0,29,3,0,13,pantry,honeys syrups nectars
1963716,87,8,1,15,5.0,112,1,1,3,bakery,bread
3094389,43,10,5,15,15.0,24,1,1,4,produce,fresh fruits
3094389,43,10,5,15,15.0,123,2,1,4,produce,packaged vegetables fruits
3094389,43,10,5,15,15.0,84,3,1,16,dairy eggs,milk
3094389,43,10,5,15,15.0,24,4,1,4,produce,fresh fruits
3094389,43,10,5,15,15.0,43,5,1,3,bakery,buns rolls
3094389,43,10,5,15,15.0,24,6,1,4,produce,fresh fruits
3094389,43,10,5,15,15.0,123,7,1,4,produce,packaged vegetables fruits
3094389,43,10,5,15,15.0,32,8,1,4,produce,packaged produce
3094389,43,10,5,15,15.0,24,9,1,4,produce,fresh fruits
3094389,43,10,5,15,15.0,24,10,1,4,produce,fresh fruits
3094389,43,10,5,15,15.0,123,11,1,4,produce,packaged vegetables fruits
3094389,43,10,5,15,15.0,106,12,1,12,meat seafood,hot dogs bacon sausage
3094389,43,10,5,15,15.0,121,13,1,14,breakfast,cereal
3094389,43,10,5,15,15.0,83,14,1,4,produce,fresh vegetables
3094389,43,10,5,15,15.0,53,15,1,16,dairy eggs,cream
1743175,90,2,1,9,3.0,3,1,1,19,snacks,energy granola bars
1743175,90,2,1,9,3.0,3,2,0,19,snacks,energy granola bars
1743175,90,2,1,9,3.0,3,3,0,19,snacks,energy granola bars
1743175,90,2,1,9,3.0,84,4,0,16,dairy eggs,milk
1743175,90,2,1,9,3.0,84,5,0,16,dairy eggs,milk
1223316,63,38,1,14,9.0,117,1,1,19,snacks,nuts seeds dried fruit
1223316,63,38,1,14,9.0,24,2,1,4,produce,fresh fruits
1223316,63,38,1,14,9.0,83,3,1,4,produce,fresh vegetables
1223316,63,38,1,14,9.0,107,4,1,19,snacks,chips pretzels
1223316,63,38,1,14,9.0,83,5,1,4,produce,fresh vegetables
1223316,63,38,1,14,9.0,69,6,1,15,canned goods,soup broth bouillon
1223316,63,38,1,14,9.0,4,7,1,9,dry goods pasta,instant foods
1223316,63,38,1,14,9.0,4,8,1,9,dry goods pasta,instant foods
1223316,63,38,1,14,9.0,24,9,1,4,produce,fresh fruits
1223316,63,38,1,14,9.0,106,10,1,12,meat seafood,hot dogs bacon sausage
1223316,63,38,1,14,9.0,24,11,1,4,produce,fresh fruits
1223316,63,38,1,14,9.0,105,12,1,13,pantry,doughs gelatins bake mixes
1223316,63,38,1,14,9.0,84,13,1,16,dairy eggs,milk
1223316,63,38,1,14,9.0,112,14,1,3,bakery,bread
1223316,63,38,1,14,9.0,83,15,1,4,produce,fresh vegetables
1308004,38,2,4,11,30.0,129,1,1,1,frozen,frozen appetizers sides
1308004,38,2,4,11,30.0,115,2,1,7,beverages,water seltzer sparkling water
1308004,38,2,4,11,30.0,21,3,1,16,dairy eggs,packaged cheese
1308004,38,2,4,11,30.0,91,4,0,16,dairy eggs,soy lactosefree
1308004,38,2,4,11,30.0,54,5,1,17,household,paper goods
1308004,38,2,4,11,30.0,83,6,0,4,produce,fresh vegetables
1308004,38,2,4,11,30.0,83,7,0,4,produce,fresh vegetables
1308004,38,2,4,11,30.0,128,8,0,3,bakery,tortillas flat bread
1308004,38,2,4,11,30.0,24,9,1,4,produce,fresh fruits
1308004,38,2,4,11,30.0,106,10,1,12,meat seafood,hot dogs bacon sausage
1308004,38,2,4,11,30.0,36,11,0,16,dairy eggs,butter
1308004,38,2,4,11,30.0,107,12,0,19,snacks,chips pretzels
1308004,38,2,4,11,30.0,105,13,0,13,pantry,doughs gelatins bake mixes
1308004,38,2,4,11,30.0,115,14,0,7,beverages,water seltzer sparkling water
1308004,38,2,4,11,30.0,74,15,0,17,household,dish detergents
1308004,38,2,4,11,30.0,26,16,1,7,beverages,coffee
1308004,38,2,4,11,30.0,93,17,1,3,bakery,breakfast bakery
1308004,38,2,4,11,30.0,112,18,0,3,bakery,bread
1308004,38,2,4,11,30.0,83,19,0,4,produce,fresh vegetables
1308004,38,2,4,11,30.0,83,20,1,4,produce,fresh vegetables
1308004,38,2,4,11,30.0,4,21,0,9,dry goods pasta,instant foods
1308004,38,2,4,11,30.0,116,22,0,1,frozen,frozen produce
2926108,93,14,3,19,30.0,48,1,0,14,breakfast,breakfast bars pastries
2926108,93,14,3,19,30.0,3,2,0,19,snacks,energy granola bars
2926108,93,14,3,19,30.0,3,3,0,19,snacks,energy granola bars
771049,27,62,2,10,1.0,115,1,1,7,beverages,water seltzer sparkling water
771049,27,62,2,10,1.0,26,2,0,7,beverages,coffee
771049,27,62,2,10,1.0,3,3,0,19,snacks,energy granola bars
3167222,29,10,5,11,13.0,61,1,1,19,snacks,cookies cakes
3167222,29,10,5,11,13.0,61,2,1,19,snacks,cookies cakes
3167222,29,10,5,11,13.0,38,3,1,1,frozen,frozen meals
3167222,29,10,5,11,13.0,98,4,1,7,beverages,juice nectars
3167222,29,10,5,11,13.0,88,5,1,13,pantry,spreads
3167222,29,10,5,11,13.0,37,6,1,1,frozen,ice cream ice
3167222,29,10,5,11,13.0,8,7,1,3,bakery,bakery desserts
3167222,29,10,5,11,13.0,21,8,1,16,dairy eggs,packaged cheese
3167222,29,10,5,11,13.0,96,9,1,20,deli,lunch meat
3167222,29,10,5,11,13.0,54,10,1,17,household,paper goods
3167222,29,10,5,11,13.0,78,11,1,19,snacks,crackers
3167222,29,10,5,11,13.0,95,12,0,15,canned goods,canned meat seafood
3167222,29,10,5,11,13.0,21,13,0,16,dairy eggs,packaged cheese
1053617,90,4,5,13,2.0,91,1,1,16,dairy eggs,soy lactosefree
1053617,90,4,5,13,2.0,115,2,1,7,beverages,water seltzer sparkling water
1053617,90,4,5,13,2.0,115,3,1,7,beverages,water seltzer sparkling water
3014513,50,44,2,11,3.0,75,1,1,17,household,laundry
3014513,50,44,2,11,3.0,115,2,1,7,beverages,water seltzer sparkling water
3253855,91,12,4,14,30.0,112,1,1,3,bakery,bread
3253855,91,12,4,14,30.0,24,2,1,4,produce,fresh fruits
3253855,91,12,4,14,30.0,83,3,0,4,produce,fresh vegetables
3253855,91,12,4,14,30.0,83,4,0,4,produce,fresh vegetables
3253855,91,12,4,14,30.0,115,5,1,7,beverages,water seltzer sparkling water
3253855,91,12,4,14,30.0,53,6,0,16,dairy eggs,cream
3253855,91,12,4,14,30.0,69,7,0,15,canned goods,soup broth bouillon
3253855,91,12,4,14,30.0,112,8,0,3,bakery,bread
3253855,91,12,4,14,30.0,117,9,1,19,snacks,nuts seeds dried fruit
3253855,91,12,4,14,30.0,57,10,1,14,breakfast,granola
3253855,91,12,4,14,30.0,67,11,1,20,deli,fresh dips tapenades
3253855,91,12,4,14,30.0,112,12,0,3,bakery,bread
3253855,91,12,4,14,30.0,93,13,0,3,bakery,breakfast bakery
3253855,91,12,4,14,30.0,85,14,1,17,household,food storage
3253855,91,12,4,14,30.0,108,15,0,16,dairy eggs,other creams cheeses
3253855,91,12,4,14,30.0,86,16,1,16,dairy eggs,eggs
3253855,91,12,4,14,30.0,17,17,0,13,pantry,baking ingredients
3253855,91,12,4,14,30.0,83,18,0,4,produce,fresh vegetables
3253855,91,12,4,14,30.0,84,19,1,16,dairy eggs,milk
2893315,90,39,2,15,4.0,57,1,1,14,breakfast,granola
2893315,90,39,2,15,4.0,45,2,1,19,snacks,candy chocolate
2893315,90,39,2,15,4.0,45,3,1,19,snacks,candy chocolate
2893315,90,39,2,15,4.0,115,4,1,7,beverages,water seltzer sparkling water
2893315,90,39,2,15,4.0,115,5,1,7,beverages,water seltzer sparkling water
461359,71,17,1,11,12.0,93,1,1,3,bakery,breakfast bakery
461359,71,17,1,11,12.0,84,2,1,16,dairy eggs,milk
461359,71,17,1,11,12.0,53,3,1,16,dairy eggs,cream
461359,71,17,1,11,12.0,36,4,1,16,dairy eggs,butter
461359,71,17,1,11,12.0,120,5,1,16,dairy eggs,yogurt
461359,71,17,1,11,12.0,61,6,1,19,snacks,cookies cakes
461359,71,17,1,11,12.0,17,7,1,13,pantry,baking ingredients
461359,71,17,1,11,12.0,16,8,1,4,produce,fresh herbs
461359,71,17,1,11,12.0,88,9,1,13,pantry,spreads
461359,71,17,1,11,12.0,122,10,1,12,meat seafood,meat counter
461359,71,17,1,11,12.0,83,11,1,4,produce,fresh vegetables
461359,71,17,1,11,12.0,83,12,1,4,produce,fresh vegetables
461359,71,17,1,11,12.0,131,13,0,9,dry goods pasta,dry pasta
461359,71,17,1,11,12.0,59,14,0,15,canned goods,canned meals beans
461359,71,17,1,11,12.0,17,15,0,13,pantry,baking ingredients
461359,71,17,1,11,12.0,45,16,0,19,snacks,candy chocolate
461359,71,17,1,11,12.0,63,17,0,9,dry goods pasta,grains rice dried goods
2655621,62,6,4,14,14.0,115,1,1,7,beverages,water seltzer sparkling water
2655621,62,6,4,14,14.0,107,2,1,19,snacks,chips pretzels
2655621,62,6,4,14,14.0,24,3,1,4,produce,fresh fruits
2655621,62,6,4,14,14.0,24,4,0,4,produce,fresh fruits
2655621,62,6,4,14,14.0,123,5,1,4,produce,packaged vegetables fruits
2655621,62,6,4,14,14.0,21,6,0,16,dairy eggs,packaged cheese
2655621,62,6,4,14,14.0,69,7,0,15,canned goods,soup broth bouillon
2655621,62,6,4,14,14.0,83,8,1,4,produce,fresh vegetables
2655621,62,6,4,14,14.0,123,9,0,4,produce,packaged vegetables fruits
2655621,62,6,4,14,14.0,83,10,0,4,produce,fresh vegetables
2655621,62,6,4,14,14.0,24,11,1,4,produce,fresh fruits
2655621,62,6,4,14,14.0,24,12,1,4,produce,fresh fruits
378457,42,8,0,10,11.0,84,1,1,16,dairy eggs,milk
378457,42,8,0,10,11.0,38,2,1,1,frozen,frozen meals
378457,42,8,0,10,11.0,24,3,1,4,produce,fresh fruits
378457,42,8,0,10,11.0,108,4,0,16,dairy eggs,other creams cheeses
378457,42,8,0,10,11.0,38,5,1,1,frozen,frozen meals
378457,42,8,0,10,11.0,38,6,1,1,frozen,frozen meals
378457,42,8,0,10,11.0,45,7,1,19,snacks,candy chocolate
378457,42,8,0,10,11.0,54,8,0,17,household,paper goods
378457,42,8,0,10,11.0,38,9,0,1,frozen,frozen meals
378457,42,8,0,10,11.0,59,10,1,15,canned goods,canned meals beans
378457,42,8,0,10,11.0,112,11,1,3,bakery,bread
378457,42,8,0,10,11.0,38,12,0,1,frozen,frozen meals
378457,42,8,0,10,11.0,93,13,0,3,bakery,breakfast bakery
378457,42,8,0,10,11.0,78,14,0,19,snacks,crackers
383458,63,27,2,11,11.0,24,1,1,4,produce,fresh fruits
383458,63,27,2,11,11.0,129,2,1,1,frozen,frozen appetizers sides
383458,63,27,2,11,11.0,105,3,1,13,pantry,doughs gelatins bake mixes
383458,63,27,2,11,11.0,24,4,1,4,produce,fresh fruits
383458,63,27,2,11,11.0,123,5,1,4,produce,packaged vegetables fruits
383458,63,27,2,11,11.0,120,6,1,16,dairy eggs,yogurt
383458,63,27,2,11,11.0,120,7,1,16,dairy eggs,yogurt
383458,63,27,2,11,11.0,24,8,1,4,produce,fresh fruits
383458,63,27,2,11,11.0,53,9,1,16,dairy eggs,cream
383458,63,27,2,11,11.0,83,10,1,4,produce,fresh vegetables
383458,63,27,2,11,11.0,106,11,1,12,meat seafood,hot dogs bacon sausage
1493525,39,6,0,12,15.0,59,1,1,15,canned goods,canned meals beans
1493525,39,6,0,12,15.0,34,2,1,1,frozen,frozen meat seafood
1493525,39,6,0,12,15.0,24,3,1,4,produce,fresh fruits
1493525,39,6,0,12,15.0,83,4,1,4,produce,fresh vegetables
1493525,39,6,0,12,15.0,24,5,1,4,produce,fresh fruits
1493525,39,6,0,12,15.0,24,6,0,4,produce,fresh fruits
1493525,39,6,0,12,15.0,24,7,0,4,produce,fresh fruits
1493525,39,6,0,12,15.0,96,8,0,20,deli,lunch meat
1493525,39,6,0,12,15.0,123,9,0,4,produce,packaged vegetables fruits
1493525,39,6,0,12,15.0,24,10,1,4,produce,fresh fruits
